100.0,500.0,0
100.0,499.8,0
100.0,499.40000000000003,0
100.0,498.8,0
100.0,498.0,0
100.0,497.0,0
100.0,495.8,0
100.0,494.40000000000003,0
100.0,492.8,0
100.0,491.0,0
100.0,489.0,0
100.0351959717245,486.80028155356774,0.9166666666666666
100.1154661443597,484.4016242834716,1.9166666666666665
100.25153963059135,481.8051874931097,3.0
100.45498194861466,479.01258812634813,4.166666666666667
100.73817566832285,476.02598448389443,5.416666666666667
101.11429534018794,472.84816542163867,6.75
101.59727581603352,469.4826446803637,8.166666666666668
102.1086669081053,465.91915213077846,8.166666666666668
102.6484686164033,462.1576877728829,8.166666666666668
103.21668094092752,458.1982516066771,8.166666666666668
103.81330388167794,454.040843632161,8.166666666666668
104.43833743865457,449.68546384933455,8.166666666666668
105.09178161185741,445.1321122581978,8.166666666666668
105.77363640128647,440.3807888587508,8.166666666666668
106.66335412865567,435.46058537051937,10.250000000000002
107.78145511539887,430.38221455071465,12.41666666666667
109.1487090231648,425.1581723656152,14.666666666666671
110.78599056961212,419.8028657322222,17.000000000000007
112.71411641263357,414.3327349537606,19.416666666666675
114.95366239313843,408.7663686523747,21.916666666666675
117.19320837364329,403.2000023509888,21.916666666666675
119.43275435414814,397.63363604960296,21.916666666666675
121.672300334653,392.0672697482171,21.916666666666675
123.91184631515786,386.5009034468312,21.916666666666675
126.15139229566272,380.93453714544535,21.916666666666675
128.3909382761676,375.3681708440595,21.916666666666675
130.63048425667245,369.8018045426736,21.916666666666675
132.8700302371773,364.23543824128774,21.916666666666675
135.10957621768216,358.66907193990187,21.916666666666675
137.34912219818702,353.102705638516,21.916666666666675
139.83728165412447,347.64293801325675,24.500000000000007
142.56899726746,342.3008663357276,27.08333333333334
145.5387166791583,337.0873486541826,29.66666666666667
148.74040377465198,332.0129817239588,32.25000000000001
152.16755095256914,327.0880794690004,34.83333333333334
155.8131923517837,322.3226520182534,37.41666666666668
159.66991800990294,317.7263853595395,40.000000000000014
163.72988892441506,313.30862165226455,42.58333333333335
167.98485298588372,309.0783402389765,45.166666666666686
172.4261617508047,305.04413939436853,47.75000000000002
177.0447880200329,301.21421884882255,50.33333333333336
181.83134418705052,297.59636312201616,52.91666666666669
186.77610131878262,294.1979257004672,55.50000000000003
191.8690089301774,291.0258140911764,58.083333333333364
197.09971541235797,288.0864757817479,60.6666666666667
202.4575890728248,285.38588513552327,63.250000000000036
207.9317397449429,282.92953124836674,65.83333333333337
213.405890417061,280.4731773612102,65.83333333333337
218.8800410891791,278.0168234740537,65.83333333333337
224.3541917612972,275.56046958689717,65.83333333333337
229.8283424334153,273.10411569974065,65.83333333333337
235.3024931055334,270.6477618125841,65.83333333333337
240.7766437776515,268.1914079254276,65.83333333333337
246.2507944497696,265.7350540382711,65.83333333333337
251.72494512188769,263.27870015111455,65.83333333333337
257.19909579400576,260.822346263958,65.83333333333337
262.6732464661238,258.3659923768015,65.83333333333337
268.1473971382419,255.90963848964495,65.83333333333337
273.62154781035997,253.4532846024884,65.83333333333337
279.09569848247804,250.99693071533184,65.83333333333337
284.5698491545961,248.5405768281753,65.83333333333337
290.0439998267142,246.08422294101874,65.83333333333337
295.51815049883226,243.62786905386218,65.83333333333337
300.9923011709503,241.17151516670563,65.83333333333337
306.5716023487992,238.96439071012094,68.4166666666667
312.2447138023951,237.01098178337799,71.00000000000003
318.00010462731893,235.3152587952745,73.58333333333336
323.8260766819002,233.8806683940664,76.16666666666669
329.71078836431957,232.71012646196962,78.75000000000001
335.64227868130223,231.80601218847272,81.33333333333334
341.60849155948046,231.17016323450602,83.91666666666667
347.59730035001166,230.80387199729688,86.5
353.5965324766451,230.70788298350277,89.08333333333333
359.5939941771383,230.88239129596144,91.66666666666666
365.57749528773525,231.32704223713384,94.24999999999999
371.5348740203303,232.04093203004598,96.83333333333331
377.4540216819574,233.02260965526435,99.41666666666664
383.3229072863602,234.2700798001709,101.99999999999997
389.1296020076194,235.78080691454346,104.5833333333333
394.8623034261334,237.55172036419802,107.16666666666663
400.5093595176716,239.57922067221799,109.74999999999996
406.0592923367409,241.85918683508478,112.33333333333329
411.5008213461277,244.38698469883934,114.91666666666661
416.822886345197,247.15747637824953,117.49999999999994
422.0146699503458,250.1650306998384,120.08333333333327
427.06561958191736,253.40353464754747,122.6666666666666
431.96546891288745,256.8664057877709,125.24999999999993
436.70425873572674,260.54660564850604,127.83333333333326
441.27235720502614,264.4366540254269,130.4166666666666
445.6604794147412,268.52864418580185,132.99999999999994
449.8597062702633,272.8142589393538,135.5833333333333
453.86150261695974,277.2847875433969,138.16666666666663
457.65773458833485,281.93114340789,140.74999999999997
461.24068613855155,286.74388256442023,143.33333333333331
464.82363768876826,291.5566217209505,143.33333333333331
468.40658923898496,296.36936087748074,143.33333333333331
471.98954078920167,301.182100034011,143.33333333333331
475.5724923394184,305.99483919054126,143.33333333333331
479.3687243107935,310.64119505503436,140.74999999999997
483.3705206574899,315.1117236590774,138.16666666666663
487.56974751301203,319.3973384126294,135.5833333333333
491.9578697227271,323.48932857300434,132.99999999999994
496.5259681920265,327.3793769499252,130.4166666666666
501.2647580148657,331.05957681066036,127.83333333333327
506.1646073458358,334.52244795088376,125.24999999999994
511.21555697740735,337.76095189859285,122.66666666666661
516.4073405825561,340.76850622018173,120.08333333333329
521.7294055816254,343.53899789959195,117.49999999999996
527.1709345910122,346.06679576334653,114.91666666666663
532.7208674100815,348.34676192621333,112.3333333333333
538.3679235016198,350.3742622342333,109.74999999999997
544.1006249201338,352.1451756838879,107.16666666666664
549.907319641393,353.65590279826046,104.58333333333331
555.7762052457958,354.903372943167,101.99999999999999
561.695352907423,355.8850505683854,99.41666666666666
567.652731640018,356.59894036129754,96.83333333333333
573.6362327506149,357.0435913024699,94.25
579.6336944511081,357.2180996149286,91.66666666666667
585.6329265777415,357.12211060113447,89.08333333333334
591.6321587043749,357.02612158734036,89.08333333333334
597.6313908310083,356.93013257354625,89.08333333333334
603.6306229576417,356.83414355975214,89.08333333333334
609.629855084275,356.738154545958,89.08333333333334
615.6290872109084,356.6421655321639,89.08333333333334
621.6283193375418,356.5461765183698,89.08333333333334
627.6275514641752,356.4501875045757,89.08333333333334
633.6267835908086,356.3541984907816,89.08333333333334
639.6155923813398,355.9879072535724,86.50000000000001
645.581805259518,355.3520582996057,83.91666666666669
651.5132955765007,354.4479440261088,81.33333333333336
657.3980072589201,353.2774020940121,78.75000000000003
663.2239793135013,351.84281169280393,76.1666666666667
668.9793701384251,350.1470887047005,73.58333333333337
674.652481592021,348.1936797779575,71.00000000000004
680.2317827698698,345.98655532137286,68.41666666666671
685.7059334419879,343.53020143421634,65.83333333333339
691.0638071024547,340.8296107879917,63.25000000000005
696.2945135846353,337.8902724785632,60.666666666666714
701.38742119603,334.7181608692724,58.08333333333338
706.3321783277621,331.31972344772345,55.50000000000004
711.1187344947797,327.70186772091705,52.91666666666671
715.7373607640079,323.8719471753711,50.33333333333337
720.1786695289289,319.8377463307631,47.750000000000036
724.4336335903976,315.60746491747506,45.1666666666667
728.4936045049096,311.1897012102001,42.583333333333364
732.3503301630288,306.5934345514862,40.00000000000003
736.2070558211481,301.9971678927723,40.00000000000003
740.0637814792673,297.40090123405844,40.00000000000003
743.9205071373865,292.80463457534455,40.00000000000003
747.7772327955057,288.20836791663066,40.00000000000003
751.6339584536249,283.6121012579168,40.00000000000003
755.4906841117441,279.0158345992029,40.00000000000003
759.3474097698634,274.419567940489,40.00000000000003
762.993051169078,269.654140489742,37.41666666666669
766.4201983469951,264.7292382347836,34.83333333333336
769.6218854424887,259.6548713045598,32.25000000000002
772.591604854187,254.4413536230148,29.66666666666669
775.3233204675225,249.09928194548567,27.083333333333357
778.055036080858,243.75721026795654,27.083333333333357
780.7867516941935,238.4151385904274,27.083333333333357
783.7564711058918,233.20162090888243,29.66666666666669
786.9581582013855,228.1272539786586,32.25000000000002
790.3853053793026,223.2023517237002,34.83333333333336
794.0309467785172,218.4369242729532,37.41666666666669
797.8876724366364,213.84065761423935,40.00000000000003
801.9476433511485,209.42289390696442,42.583333333333364
806.2026074126171,205.1926124936764,45.1666666666667
810.6439161775381,201.1584116490684,47.750000000000036
815.2625424467664,197.32849110352242,50.33333333333337
820.0490986137839,193.71063537671606,52.91666666666671
824.993855745516,190.31219795516705,55.50000000000004
830.0867633569108,187.14008634587626,58.08333333333338
835.3174698390914,184.20074803644775,60.666666666666714
840.6753434995582,181.50015739022314,63.25000000000005
846.1494941716762,179.04380350306658,65.83333333333339
851.7287953495251,176.8366790464819,68.41666666666671
857.4019068031209,174.88327011973897,71.00000000000004
863.1572976280447,173.18754713163548,73.58333333333337
868.983269682626,171.75295673042737,76.1666666666667
874.8679813650454,170.5824147983306,78.75000000000003
880.7994716820281,169.6783005248337,81.33333333333336
886.7656845602063,169.042451570867,83.91666666666669
892.7318974383845,168.4066026169003,83.91666666666669
898.6981103165627,167.7707536629336,83.91666666666669
904.664323194741,167.1349047089669,83.91666666666669
910.6305360729192,166.4990557550002,83.91666666666669
916.5967489510974,165.8632068010335,83.91666666666669
922.5629618292757,165.2273578470668,83.91666666666669
928.5291747074539,164.5915088931001,83.91666666666669
934.4953875856321,163.9556599391334,83.91666666666669
940.4616004638103,163.3198109851667,83.91666666666669
943.4447069028994,163.00188650818333,83.91666666666669
946.4278133419884,162.68396203119997,83.91666666666669
949.4109197810775,162.3660375542166,83.91666666666669
952.3940262201666,162.04811307723324,83.91666666666669
955.3771326592556,161.73018860024987,83.91666666666669
958.3602390983447,161.4122641232665,83.91666666666669
961.3433455374337,161.09433964628315,83.91666666666669
964.3264519765228,160.77641516929978,83.91666666666669
967.3095584156118,160.45849069231642,83.91666666666669
970.2926648547009,160.14056621533305,83.91666666666669
973.27577129379,159.8226417383497,83.91666666666669
976.258877732879,159.50471726136632,83.91666666666669
979.241984171968,159.18679278438296,83.91666666666669
982.2250906110571,158.8688683073996,83.91666666666669
985.2081970501462,158.55094383041623,83.91666666666669
988.1913034892352,158.23301935343287,83.91666666666669
991.1744099283243,157.9150948764495,83.91666666666669
994.1575163674133,157.59717039946614,83.91666666666669
997.1406228065024,157.27924592248277,83.91666666666669
1000.1237292455914,156.9613214454994,83.91666666666669
1003.1068356846805,156.64339696851604,83.91666666666669
1006.0899421237696,156.32547249153268,83.91666666666669
1009.0730485628586,156.00754801454931,83.91666666666669
1012.0561550019477,155.68962353756595,83.91666666666669
1015.0392614410367,155.37169906058259,83.91666666666669
1018.0223678801258,155.05377458359922,83.91666666666669
1021.0054743192148,154.73585010661586,83.91666666666669
1023.9885807583039,154.4179256296325,83.91666666666669
1026.971687197393,154.10000115264913,83.91666666666669
1029.9547936364822,153.78207667566576,83.91666666666669
1032.9379000755714,153.4641521986824,83.91666666666669
1035.9210065146606,153.14622772169903,83.91666666666669
1038.9041129537497,152.82830324471567,83.91666666666669
1041.887219392839,152.5103787677323,83.91666666666669
1044.870325831928,152.19245429074894,83.91666666666669
1047.8534322710173,151.87452981376558,83.91666666666669
1050.8365387101064,151.5566053367822,83.91666666666669
1053.8196451491956,151.23868085979885,83.91666666666669
1056.8027515882848,150.92075638281548,83.91666666666669
1059.785858027374,150.60283190583212,83.91666666666669
1062.768964466463,150.28490742884875,83.91666666666669
1065.7520709055523,149.9669829518654,83.91666666666669
1068.7351773446414,149.64905847488203,83.91666666666669
1071.6188469024275,149.34173148046477,83.91666666666669
1074.4030795789108,149.04500196861363,83.91666666666669
1077.087875374091,148.7588699393286,83.91666666666669
1079.6732342879682,148.4833353926097,83.91666666666669
1082.1591563205425,148.21839832845689,83.91666666666669
1084.5456414718137,147.9640587468702,83.91666666666669
1086.8326897417821,147.72031664784961,83.91666666666669
1089.0203011304475,147.48717203139515,83.91666666666669
1091.1084756378098,147.2646248975068,83.91666666666669
1093.0972132638692,147.05267524618455,83.91666666666669
1094.9865140086256,146.85132307742842,83.91666666666669
1096.7763778720791,146.6605683912384,83.91666666666669
1098.4668048542296,146.4804111876145,83.91666666666669
1100.057794955077,146.3108514665567,83.91666666666669
1101.5493481746216,146.15188922806502,83.91666666666669
1102.9414645128631,146.00352447213945,83.91666666666669
1104.2341439698018,145.86575719878,83.91666666666669
1105.4273865454375,145.73858740798664,83.91666666666669
1106.52119223977,145.6220150997594,83.91666666666669
1107.5155610527997,145.5160402740983,83.91666666666669
1108.4104929845264,145.42066293100328,83.91666666666669
1109.2059880349502,145.33588307047438,83.91666666666669
1109.902046204071,145.2617006925116,83.91666666666669
1110.498667491889,145.19811579711492,83.91666666666669
1110.9958518984038,145.14512838428436,83.91666666666669
1111.3935994236156,145.1027384540199,83.91666666666669
1111.6919100675245,145.07094600632158,83.91666666666669
1111.8907838301304,145.04975104118935,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1111.9902207114335,145.03915355862324,83.91666666666669
1112.1890944740394,145.01795859349102,83.91666666666669
1112.5868419992512,144.97556866322657,83.91666666666669
1113.1834632870691,144.9119837678299,83.91666666666669
1113.978958337493,144.827203907301,83.91666666666669
1114.9733271505227,144.72122908163988,83.91666666666669
1116.1665697261583,144.59405929084653,83.91666666666669
1117.5586860643998,144.44569453492096,83.91666666666669
1119.1496761652472,144.27613481386317,83.91666666666669
1120.9395400287008,144.08538012767315,83.91666666666669
1122.9282776547602,143.8734304763509,83.91666666666669
1125.1158890434256,143.64028585989644,83.91666666666669
1127.5023741946968,143.38594627830975,83.91666666666669
1130.087733108574,143.11041173159083,83.91666666666669
1132.8719657850572,142.8136822197397,83.91666666666669
1135.8550722241464,142.49575774275633,83.91666666666669
1139.0370524258415,142.15663830064074,83.91666666666669
1142.4257810451927,141.88001880677,85.33333333333336
1146.020284100243,141.6811525521316,86.83333333333336
1149.8188332405753,141.5761552736792,88.41666666666669
1153.8188290097785,141.58197303580138,90.08333333333336
1158.0166791019324,141.71634045671811,91.83333333333336
1162.4076722701027,141.9977280845211,93.66666666666669
1166.9982560368264,142.2919060590424,93.66666666666669
1171.7884304021034,142.598874380282,93.66666666666669
1176.7781953659335,142.91863304823994,93.66666666666669
1181.9675509283168,143.2511820629162,93.66666666666669
1187.3564970892533,143.59652142431077,93.66666666666669
1192.945033848743,143.95465113242363,93.66666666666669
1198.7331612067858,144.32557118725484,93.66666666666669
1204.7208791633818,144.70928158880434,93.66666666666669
1210.7085971199779,145.09299199035385,93.66666666666669
1216.696315076574,145.47670239190336,93.66666666666669
1222.68403303317,145.86041279345287,93.66666666666669
1228.671750989766,146.24412319500237,93.66666666666669
1234.659468946362,146.62783359655188,93.66666666666669
1240.647186902958,147.0115439981014,93.66666666666669
1246.6349048595541,147.3952543996509,93.66666666666669
1252.6226228161502,147.7789648012004,93.66666666666669
1258.6103407727462,148.1626752027499,93.66666666666669
1264.5980587293423,148.54638560429942,93.66666666666669
1270.5857766859383,148.93009600584892,93.66666666666669
1276.5734946425343,149.31380640739843,93.66666666666669
1282.5612125991304,149.69751680894794,93.66666666666669
1288.5489305557264,150.08122721049745,93.66666666666669
1294.5366485123225,150.46493761204695,93.66666666666669
1300.5243664689185,150.84864801359646,93.66666666666669
1306.5120844255146,151.23235841514597,93.66666666666669
1309.5059434038126,151.42421361592073,93.66666666666669
1312.4998023821106,151.6160688166955,93.66666666666669
1315.4936613604086,151.80792401747027,93.66666666666669
1318.4875203387066,151.99977921824504,93.66666666666669
1321.4813793170047,152.1916344190198,93.66666666666669
1324.4752382953027,152.38348961979457,93.66666666666669
1327.4690972736007,152.57534482056934,93.66666666666669
1330.4629562518987,152.7672000213441,93.66666666666669
1333.4568152301968,152.95905522211888,93.66666666666669
1336.4506742084948,153.15091042289365,93.66666666666669
1339.4445331867928,153.3427656236684,93.66666666666669
1342.4383921650908,153.53462082444318,93.66666666666669
1345.4322511433888,153.72647602521795,93.66666666666669
1348.4261101216869,153.91833122599272,93.66666666666669
1351.4199690999849,154.11018642676748,93.66666666666669
1354.413828078283,154.30204162754225,93.66666666666669
1357.407687056581,154.49389682831702,93.66666666666669
1360.401546034879,154.6857520290918,93.66666666666669
1363.395405013177,154.87760722986656,93.66666666666669
1366.3839891074522,155.13907445810952,95.00000000000001
1369.3656799466958,155.47001212470406,96.33333333333334
1372.338862892718,155.8702410210656,97.66666666666667
1375.3019279145035,156.3395444161863,99.0
1378.2532704600712,156.87766817399867,100.33333333333333
1381.1912923253678,157.48432089099478,101.66666666666666
1384.1144025197236,158.15917405402638,102.99999999999999
1387.0210181274012,158.90186221820053,104.33333333333331
1389.9095651647735,159.71198320477453,105.66666666666664
1392.7784794326626,160.58909831894275,106.99999999999997
1395.6262073633818,161.5327325873976,108.3333333333333
1398.4512068620195,162.54237501553595,109.66666666666663
1401.251948141511,163.61747886417186,110.99999999999996
1404.0269145510458,164.75746194560526,112.33333333333329
1406.7746033973594,165.96170693888703,113.66666666666661
1409.4935267584694,167.22956172410912,114.99999999999994
1412.182212289411,168.56033973553903,116.33333333333327
1414.8392040195379,169.9533203334072,117.6666666666666
1417.4630631409561,171.4077491941462,118.99999999999993
1420.0523687876637,172.92283871887025,120.33333333333326
1422.6057188049747,174.49776845987392,121.66666666666659
1425.121730508811,176.131685564919,122.99999999999991
1427.5990414344496,177.82370523906903,124.33333333333324
1430.0363100743223,179.57291122382142,125.66666666666657
1432.4322166044642,181.37835629327756,126.9999999999999
1434.785463599223,183.23906276708234,128.33333333333323
1437.094776733837,185.15402303985533,129.66666666666657
1439.3589054745055,187.12220012682684,130.99999999999991
1441.5766237555733,189.14252822538353,132.33333333333326
1443.7467306434685,191.21391329221927,133.6666666666666
1445.868050987028,193.3352336357789,134.99999999999994
1447.9394360538638,195.50534052367402,136.3333333333333
1449.9597641524206,197.7230588047418,137.66666666666663
1451.927941239392,199.98718754541014,138.99999999999997
1453.842901512165,202.29650068002425,140.33333333333331
1455.70360798597,204.649747674783,141.66666666666666
1457.5090530554262,207.04565420492486,143.0
1459.2582590401787,209.48292284479746,144.33333333333334
1460.8990986607928,211.87408267622303,145.54166666666669
1462.4833576048338,214.18278872035808,145.54166666666669
1464.011035872302,216.40904097720258,145.54166666666669
1465.4821334631974,218.55283944675654,145.54166666666669
1466.8966503775198,220.61418412901997,145.54166666666669
1468.2545866152693,222.59307502399287,145.54166666666669
1469.555942176446,224.4895121316752,145.54166666666669
1470.8007170610497,226.30349545206704,145.54166666666669
1471.9889112690805,228.03502498516832,145.54166666666669
1473.1205248005385,229.68410073097905,145.54166666666669
1474.1955576554235,231.25072268949927,145.54166666666669
1475.2140098337356,232.73489086072894,145.54166666666669
1476.175881335475,234.13660524466806,145.54166666666669
1477.0811721606412,235.45586584131667,145.54166666666669
1477.9298823092347,236.69267265067472,145.54166666666669
1478.891753810974,238.09438703461385,145.54166666666669
1479.966786665859,239.66100899313406,145.54166666666669
1481.1549808738898,241.39253852623534,145.54166666666669
1482.4563364350665,243.2889756339177,145.54166666666669
1483.8708533493889,245.35032031618113,145.54166666666669
1485.3545275901802,247.60613740699606,146.66666666666669
1486.8966552413863,250.06211833269268,147.87500000000003
1488.4342827437858,252.6381039040545,149.16666666666669
1489.9115534240962,255.2491709918742,150.50000000000003
1491.3276673141834,257.89390565726166,151.83333333333337
1492.681857563394,260.5708757297396,153.1666666666667
1493.973390853819,263.2786315827892,154.50000000000006
1495.2015677973973,266.01570691884825,155.8333333333334
1496.3657233146475,268.7806195633373,157.16666666666674
1497.4652269948203,271.5718722672834,158.50000000000009
1498.4994834372765,274.3879535181066,159.83333333333343
1499.4679325739069,277.22733835813085,161.16666666666677
1500.3700499724196,280.08848921037554,162.5000000000001
1501.2053471203292,282.96985671118034,163.83333333333346
1501.9733716894943,285.8698805492132,165.1666666666668
1502.6737077810621,288.7869903104062,166.50000000000014
1503.3059761506843,291.71960632836283,167.83333333333348
1503.8698344138845,294.66614053977474,169.16666666666683
1504.3649772314666,297.62499734438643,170.50000000000017
1504.7911364748597,300.5945744690408,171.8333333333335
1505.1480813713158,303.57326383533837,173.16666666666686
1505.4356186288765,306.5594524304399,174.5000000000002
1505.6535925410442,309.5515231805416,175.83333333333354
1505.8018850711005,312.547855826549,177.16666666666688
1505.880415916024,315.5468278014757,178.50000000000023
1505.8891425499771,318.5468151090921,179.83333333333357
1505.8280602473335,321.54619320334825,181.1666666666669
1505.6972020852374,324.54333786809383,182.50000000000026
1505.4966389256924,327.53662609662,183.8333333333336
1505.2264793771874,330.52443697054616,185.16666666666694
1504.8868697358837,333.5051525375759,186.50000000000028
1504.4779939063933,336.47715868764664,187.83333333333363
1504.0000733021907,339.43884602699876,189.16666666666697
1503.4533667257142,342.3886107496906,190.5000000000003
1502.8381702282195,345.32485550608783,191.83333333333366
1502.1548169494627,348.2459902678563,193.166666666667
1501.4036769372992,351.15043318899063,194.50000000000034
1500.5851569472968,354.0366114624115,195.83333333333368
1499.6997002224696,356.9029621716685,197.16666666666703
1498.7477862532544,359.7479331372871,198.50000000000037
1497.7299305178583,362.56998375730103,199.8333333333337
1496.646684203118,365.36758584151556,201.16666666666706
1495.4986339060226,368.1392244390494,202.5000000000004
1494.286401316061,370.88339865870734,203.83333333333374
1493.0106428785657,373.59862248173914,205.16666666666708
1491.6720494392362,376.2834255665452,206.50000000000043
1490.2713458700343,378.93635404489225,207.83333333333377
1488.8092906766526,381.5559713092088,209.1666666666671
1487.2866755877706,384.1408587905334,210.50000000000045
1485.7043251263192,386.6896167266946,211.8333333333338
1484.063096162988,389.20086492030725,213.16666666666714
1482.3638774522133,391.6732434861733,214.50000000000048
1480.6075891509033,394.1054135876839,215.83333333333383
1478.795182320156,396.49605816182304,217.16666666666717
1476.9276384102432,398.84388263238026,218.5000000000005
1475.0059687291373,401.14761561098663,219.83333333333385
1473.0312138948711,403.40600958559384,221.1666666666672
1471.0044432720242,405.61784159602416,222.50000000000054
1468.926754392643,407.7819138962249,223.83333333333388
1466.7992723619086,409.89705460286893,225.16666666666723
1464.6231492488716,411.96211832995016,226.50000000000057
1462.3995634625871,413.9759868090305,227.8333333333339
1460.1297191139847,415.93756949480166,229.16666666666725
1457.8148453638216,417.84580415563494,230.5000000000006
1455.4561957570704,419.6996574487981,231.83333333333394
1453.0550475441023,421.49812548002905,233.16666666666728
1450.6127009890333,423.24023434716185,234.50000000000063
1448.1304786656087,424.9250406675123,235.83333333333397
1445.6097247410057,426.55163208873614,237.1666666666673
1443.0518042479434,428.11912778288394,238.50000000000065
1440.4581023454932,429.62667892338504,239.833333333334
1437.830023568991,431.073469144702,241.16666666666734
1435.1689910694563,432.4587149844071,242.50000000000068
1432.476445842931,433.78166630744084,243.83333333333402
1429.753845950155,435.0416067123235,245.16666666666737
1427.0026657269996,436.2378539190992,246.5000000000007
1424.2243949860895,437.3697601388024,247.83333333333405
