100.0,500.0,0
1421.4205382100424,438.436712424247,249.1666666666674
1418.5926137367658,439.43813300194824,250.50000000000074
1415.7421529372496,440.37347958499726,251.83333333333408
1412.8706993863018,441.2422456667187,253.16666666666742
1409.979808026676,442.0439607949534,254.50000000000077
1407.0710443270416,442.77819082681634,255.8333333333341
1404.1459834342559,443.44453816379263,257.1666666666674
1401.2062093203933,444.0426419670442,258.50000000000074
1398.2533139249974,444.57217835281034,259.83333333333405
1395.2888962930172,445.03286056779666,261.16666666666737
1392.3145617088958,445.42443914445676,262.5000000000007
1389.331920827281,445.74670203608355,263.833333333334
1386.3425888008271,445.9994747316361,265.1666666666673
1383.3481844055616,446.18262035024065,266.5000000000006
1380.350329164289,446.2960397153138,267.83333333333394
1377.3506464685076,446.3396714082685,269.16666666666725
1374.350760699315,446.31349180177335,270.50000000000057
1371.3522963477767,446.2175150725471,271.8333333333339
1368.3568771352348,446.0517931936817,273.1666666666672
1365.3614579226928,445.8860713148163,273.1666666666672
1362.3660387101509,445.72034943595094,273.1666666666672
1359.1676767351764,445.6179742581096,271.8333333333339
1355.767766639227,445.5932489783069,270.4166666666672
1352.1684101243552,445.6613127634712,268.9166666666672
1348.3725251012688,445.8381089498226,267.3333333333339
1344.383959725601,446.14034436141935,265.6666666666672
1340.2076107108762,446.585438629196,263.9166666666672
1335.8495451734038,447.1914623672586,262.0833333333339
1331.3171251172753,447.97706305132436,260.1666666666672
1326.6191335070396,448.9613774473158,258.1666666666672
1321.7659007020136,450.16392945875657,256.0833333333339
1316.7694298404465,451.60451230243893,253.91666666666723
1311.643519565152,453.3030539856576,251.66666666666723
1306.4038822764505,455.2794651480552,249.33333333333388
1301.0682558855074,457.55346844978317,246.91666666666723
1295.6565068241189,460.14440883824443,244.41666666666723
1290.367037493344,462.97663661841875,241.83333333333388
1285.2105990243354,466.04439513488103,239.25000000000054
1280.1976721558576,469.3414490033058,236.6666666666672
1275.3384459316226,472.8610967842216,234.08333333333385
1270.642796990508,476.59618460404727,231.5000000000005
1266.1202694917588,480.5391206957252,228.91666666666717
1261.7800557159685,484.68189082939665,226.33333333333383
1257.6309773812748,489.0160746017551,223.75000000000048
1253.6814677127422,493.5328625509696,221.16666666666714
1249.9395543013786,498.2230740623897,218.5833333333338
1246.4128427876237,503.0771760286393,216.00000000000045
1243.108501402476,508.0853022261706,213.4166666666671
1239.804160017328,513.0934284237019,213.4166666666671
1236.4998186321802,518.1015546212332,213.4166666666671
1233.1954772470324,523.1096808187644,213.4166666666671
1229.8911358618845,528.1178070162957,213.4166666666671
1226.5867944767367,533.125933213827,213.4166666666671
1223.2824530915889,538.1340594113583,213.4166666666671
1219.978111706441,543.1421856088896,213.4166666666671
1216.6737703212932,548.1503118064209,213.4166666666671
1213.3694289361454,553.1584380039521,213.4166666666671
1210.0650875509975,558.1665642014834,213.4166666666671
1206.7607461658497,563.1746903990147,213.4166666666671
1203.4564047807019,568.182816596546,213.4166666666671
1200.152063395554,573.1909427940773,213.4166666666671
1196.8477220104062,578.1990689916086,213.4166666666671
1193.5433806252584,583.2071951891398,213.4166666666671
1190.2390392401105,588.2153213866711,213.4166666666671
1186.9346978549627,593.2234475842024,213.4166666666671
1183.6303564698148,598.2315737817337,213.4166666666671
1180.326015084667,603.239699979265,213.4166666666671
1177.0216736995192,608.2478261767963,213.4166666666671
1173.7173323143713,613.2559523743275,213.4166666666671
1170.4129909292235,618.2640785718588,213.4166666666671
1167.1086495440757,623.2722047693901,213.4166666666671
1163.8043081589278,628.2803309669214,213.4166666666671
1160.49996677378,633.2884571644527,213.4166666666671
1157.1956253886322,638.296583361984,213.4166666666671
1153.8912840034843,643.3047095595152,213.4166666666671
1150.5869426183365,648.3128357570465,213.4166666666671
1147.2826012331886,653.3209619545778,213.4166666666671
1143.9782598480408,658.3290881521091,213.4166666666671
1140.673918462893,663.3372143496404,213.4166666666671
1137.3695770777451,668.3453405471716,213.4166666666671
1135.7174063851712,670.8494036459373,213.4166666666671
1134.0652356925973,673.3534667447029,213.4166666666671
1132.4130650000234,675.8575298434686,213.4166666666671
1130.7608943074495,678.3615929422342,213.4166666666671
1129.1087236148755,680.8656560409999,213.4166666666671
1127.4565529223016,683.3697191397655,213.4166666666671
1125.8043822297277,685.8737822385311,213.4166666666671
1124.1522115371538,688.3778453372968,213.4166666666671
1122.5000408445799,690.8819084360624,213.4166666666671
1120.847870152006,693.3859715348281,213.4166666666671
1119.195699459432,695.8900346335937,213.4166666666671
1117.5435287668581,698.3940977323593,213.4166666666671
1115.8913580742842,700.898160831125,213.4166666666671
1114.2391873817103,703.4022239298906,213.4166666666671
1112.5870166891364,705.9062870286563,213.4166666666671
1110.9348459965624,708.4103501274219,213.4166666666671
1109.2826753039885,710.9144132261875,213.4166666666671
1107.6305046114146,713.4184763249532,213.4166666666671
1105.9783339188407,715.9225394237188,213.4166666666671
1104.3261632262668,718.4266025224845,213.4166666666671
1102.6739925336929,720.9306656212501,213.4166666666671
1101.021821841119,723.4347287200158,213.4166666666671
1099.369651148545,725.9387918187814,213.4166666666671
1097.717480455971,728.442854917547,213.4166666666671
1096.0653097633972,730.9469180163127,213.4166666666671
1094.4131390708233,733.4509811150783,213.4166666666671
1092.7609683782493,735.955044213844,213.4166666666671
1091.1087976856754,738.4591073126096,213.4166666666671
1089.4566269931015,740.9631704113752,213.4166666666671
1087.7466367053125,743.4281112252017,214.75000000000045
1085.9797528122156,745.8525949451541,216.0833333333338
1084.1569321126083,748.2353086705276,217.41666666666714
1082.279161696056,750.5749621198063,218.75000000000048
1080.3474584083654,752.8702883293732,220.08333333333383
1078.3628683009438,755.1200443395941,221.41666666666717
1076.326466064345,757.3230118679011,222.7500000000005
1074.239354446304,759.4779979685151,224.08333333333385
1072.1026636545814,761.5838356784461,225.4166666666672
1069.9175507449343,763.6393846494252,226.75000000000054
1067.732437835287,765.6949336204043,226.75000000000054
1065.54732492564,767.7504825913834,226.75000000000054
1063.3622120159928,769.8060315623625,226.75000000000054
1061.1770991063456,771.8615805333416,226.75000000000054
1058.9919861966985,773.9171295043207,226.75000000000054
1056.8068732870513,775.9726784752997,226.75000000000054
1054.6217603774041,778.0282274462788,226.75000000000054
1052.436647467757,780.0837764172579,226.75000000000054
1050.2515345581098,782.139325388237,226.75000000000054
1048.0664216484627,784.1948743592161,226.75000000000054
1045.8813087388155,786.2504233301952,226.75000000000054
1043.6961958291683,788.3059723011743,226.75000000000054
1041.5110829195212,790.3615212721534,226.75000000000054
1039.325970009874,792.4170702431325,226.75000000000054
1037.1408571002269,794.4726192141115,226.75000000000054
1034.9557441905797,796.5281681850906,226.75000000000054
1032.7706312809325,798.5837171560697,226.75000000000054
1030.5855183712854,800.6392661270488,226.75000000000054
1028.4004054616382,802.6948150980279,226.75000000000054
1026.215292551991,804.750364069007,226.75000000000054
1024.030179642344,806.8059130399861,226.75000000000054
1021.8450667326966,808.8614620109652,226.75000000000054
1019.6599538230494,810.9170109819443,226.75000000000054
1017.4748409134021,812.9725599529233,226.75000000000054
1015.2897280037548,815.0281089239024,226.75000000000054
1013.1046150941075,817.0836578948815,226.75000000000054
1010.9195021844603,819.1392068658606,226.75000000000054
1008.734389274813,821.1947558368397,226.75000000000054
1006.5492763651657,823.2503048078188,226.75000000000054
1004.3641634555185,825.3058537787979,226.75000000000054
1002.1790505458712,827.361402749777,226.75000000000054
999.9939376362239,829.4169517207561,226.75000000000054
997.8088247265766,831.4725006917351,226.75000000000054
995.6237118169294,833.5280496627142,226.75000000000054
993.4385989072821,835.5835986336933,226.75000000000054
991.2534859976348,837.6391476046724,226.75000000000054
989.0683730879875,839.6946965756515,226.75000000000054
986.8832601783403,841.7502455466306,226.75000000000054
984.698147268693,843.8057945176097,226.75000000000054
982.5130343590457,845.8613434885888,226.75000000000054
980.3279214493984,847.9168924595679,226.75000000000054
978.1428085397512,849.972441430547,226.75000000000054
975.9576956301039,852.027990401526,226.75000000000054
973.7725827204566,854.0835393725051,226.75000000000054
971.5874698108094,856.1390883434842,226.75000000000054
969.4023569011621,858.1946373144633,226.75000000000054
967.2172439915148,860.2501862854424,226.75000000000054
965.0321310818675,862.3057352564215,226.75000000000054
962.8470181722203,864.3612842274006,226.75000000000054
960.661905262573,866.4168331983797,226.75000000000054
958.4767923529257,868.4723821693588,226.75000000000054
956.2916794432784,870.5279311403378,226.75000000000054
954.1065665336312,872.5834801113169,226.75000000000054
951.9214536239839,874.639029082296,226.75000000000054
949.7363407143366,876.6945780532751,226.75000000000054
947.5512278046893,878.7501270242542,226.75000000000054
945.3661148950421,880.8056759952333,226.75000000000054
943.1810019853948,882.8612249662124,226.75000000000054
940.9958890757475,884.9167739371915,226.75000000000054
938.763537325364,886.9209210531886,228.08333333333388
936.4851555920982,888.8725810331853,229.41666666666723
934.1619776598516,890.7706970188729,230.75000000000057
931.8780454713614,892.5577766920767,231.9583333333339
929.638195089081,894.2379761638653,233.12500000000057
927.4469453377754,895.8154502610863,234.25000000000057
925.3085100900457,897.2943331811537,235.3333333333339
923.2268108430086,898.6787204986645,236.37500000000057
921.2054894820895,899.9726524736509,237.37500000000057
919.2479211354845,901.1800986084204,238.3333333333339
917.3572270301813,902.3049433977899,239.25000000000057
915.5362872674804,903.3509732160143,240.12500000000057
913.7877534426916,904.3218642828027,240.9583333333339
912.1140610401013,905.2211716504539,241.75000000000057
910.5174415403806,906.0523191542769,242.50000000000057
908.9999341833457,906.8185902690562,243.2083333333339
907.5633973343772,907.5231198153181,243.87500000000057
906.2095194078524,908.1688864605305,244.50000000000057
904.9398293056622,908.7587059620732,245.0833333333339
903.7557063332647,909.2952251008189,245.62500000000057
902.6583895597881,909.7809162564384,246.12500000000057
901.6489865924475,910.2180725780487,246.5833333333339
900.728481738995,910.608803706538,247.00000000000057
899.8977435351036,910.9550320078008,247.37500000000057
899.1575316164949,911.2584892791746,247.7083333333339
898.5085029182982,911.5207138945657,248.00000000000057
897.951217186575,911.7430483570715,248.25000000000057
897.4861417891917,911.9266372313224,248.4583333333339
897.1136558152882,912.072425431274,248.62500000000057
896.8340534545034,912.1811568427592,248.75000000000057
896.6475466488891,912.2533732637419,248.8333333333339
896.5542670121112,912.2894136489031,248.87500000000057
896.5542670121112,912.2894136489031,248.87500000000057
896.367603098685,912.3612230036168,248.9583333333339
895.9938590820038,912.5037551403267,249.12500000000057
895.4323155259494,912.7151051690794,249.37500000000057
894.6819640184,912.9925445590699,249.7083333333339
893.7415274623066,913.3325137988008,250.12500000000057
892.6094864613589,913.7306132489049,250.62500000000057
891.2841118909114,914.181592459081,251.2083333333339
889.763503758136,914.6793382843148,251.87500000000057
888.0456364642316,915.2168622005582,252.62500000000057
886.1284105851046,915.7862872864173,253.4583333333339
884.0097112843475,916.3788354051144,254.37500000000057
881.6874734626829,916.9848151899507,255.37500000000057
879.1597537303929,917.5936115064573,256.4583333333339
876.4248092626945,918.1936771350394,257.62500000000057
873.481183561611,918.7725274886895,258.87500000000057
870.5248856295243,919.2827260154806,260.2083333333339
867.5575163539169,919.72399643391,261.5416666666672
864.580682617599,920.0960997882614,262.8750000000005
861.5959964285535,920.3988345780043,264.2083333333338
858.6050740470047,920.6320368669094,265.54166666666714
855.6095351101853,920.7955803718233,266.87500000000045
852.6110017552744,920.8893765310532,268.20833333333377
849.6110977409808,920.9133745523241,269.5416666666671
846.6114475682498,920.867561440284,270.8750000000004
843.613675600567,920.7519620035415,272.2083333333337
840.6194051843369,920.5666388412307,273.541666666667
837.6302577698119,920.3116923091134,274.87500000000034
834.6478520330488,919.9872604652342,276.20833333333366
831.673802999367,919.5935189951599,277.54166666666697
828.7097211687836,919.1306811168427,278.8750000000003
825.7572116438995,918.5989974651584,280.2083333333336
822.8178732607078,917.998755956184,281.5416666666669
819.8932977227961,917.3302816312856,282.8750000000002
816.9850687394108,916.5939364811027,284.20833333333354
814.0947611678508,915.790119249524,285.54166666666686
811.2239401606543,914.9192652177605,286.87500000000017
808.3741603180408,913.9818459686335,288.2083333333335
805.5469648460685,912.9783691312032,289.5416666666668
802.7438847209601,911.9093781058796,290.8750000000001
799.9664378600528,910.775451770161,292.2083333333334
797.2161282998188,909.577204165162,293.54166666666674
794.4944453814036,908.315284163099,294.87500000000006
791.8028629441208,906.9903751159147,296.20833333333337
789.1428385273425,905.6031944852311,297.5416666666667
786.5158125812163,904.154493453831,298.875
783.9232076866355,902.6450565188795,300.2083333333333
781.3664277848868,901.0757010671051,301.54166666666663
778.8468574173914,899.44727693217,302.87499999999994
776.3658609759514,897.7606659344704,304.20833333333326
773.924781963907,896.016781403615,305.5416666666666
771.5249422686065,894.2165676838416,306.8749999999999
769.1676414455809,892.360999622637,308.2083333333332
766.854156014811,890.4510820428405,309.5416666666665
764.58573876947,888.4878491985147,310.87499999999983
762.3636180975136,886.4723642148782,312.20833333333314
760.1889973164863,884.4057185126051,313.54166666666646
758.0630540219036,882.2890312168009,314.8749999999998
755.9869394495634,880.1234485509771,316.2083333333331
753.9617778521315,877.9101432163503,317.5416666666664
751.9886658903391,875.6503137568044,318.8749999999997
750.0686720391212,873.3451839098575,320.20833333333303
748.202836009019,870.9960019439867,321.54166666666634
746.3921681831583,868.6040399826686,322.87499999999966
744.6376490701089,866.1705933155021,324.208333333333
742.940228772922,863.696979696786,325.5416666666663
741.3008264746328,861.1845386319321,326.8749999999996
739.7203299405068,858.6346306520992,328.2083333333329
738.1995950372988,856.0486365774415,329.54166666666623
736.7394452697863,853.42795676937,330.87499999999955
735.3406713348271,850.7740103722325,332.20833333333286
734.0040306931828,848.0882345448216,333.5416666666662
732.7302471593406,845.3720836821277,334.8749999999995
731.520010509555,842.6270286277589,336.2083333333328
730.3739761083218,839.8545558774528,337.5416666666661
729.2927645534866,837.056166774113,338.87499999999943
728.2769613401799,834.2333766948057,340.20833333333275
727.3271165437617,831.3877142301558,341.54166666666606
726.4437445219454,828.5207203565885,342.8749999999994
725.6273236362646,825.6339476018633,344.2083333333327
724.8782959930313,822.7289592043525,345.541666666666
724.1970672039282,819.8073282665205,346.8749999999993
723.584006166362,816.8706369030608,348.20833333333263
723.0394448636996,813.9204753841533,349.54166666666595
722.5636781854931,810.9584412743044,350.87499999999926
722.1569637677919,807.9861385672381,352.2083333333326
721.8195218536279,805.0051768173048,353.5416666666659
721.5515351737505,802.0171702678796,354.8749999999992
721.3531488476744,799.0237369772206,356.2083333333325
721.224470305095,796.0264979422619,357.54166666666583
721.165569227713,793.0270762208157,358.87499999999915
721.176477511501,790.0270960526572,360.20833333333246
721.2571892494309,787.0281819799701,361.5416666666658
721.4076607346727,784.0319579676291,362.8749999999991
721.6278104842628,781.0400465237933,364.2083333333324
721.917519283228,778.0540678212902,365.5416666666657
722.2766302491428,775.0756388202631,366.87499999999903
722.7049489170843,772.1063723925586,368.20833333333235
723.2022433449375,769.1478764483285,369.54166666666566
723.7682442389971,766.2017530653176,370.874999999999
724.4026450997941,763.2695976213106,372.2083333333323
725.0370459605911,760.3374421773036,372.2083333333323
725.671446821388,757.4052867332966,372.2083333333323
726.305847682185,754.4731312892897,372.2083333333323
726.940248542982,751.5409758452827,372.2083333333323
727.574649403779,748.6088204012757,372.2083333333323
728.2090502645759,745.6766649572687,372.2083333333323
728.8127845515728,742.5341333487237,370.874999999999
729.3715076230881,739.1803551018271,369.4583333333323
729.8699381385483,735.6150266427286,367.9583333333323
730.2918723110545,731.8385240869144,366.374999999999
730.6202061622341,727.8520222516997,364.7083333333323
730.8369669802566,723.657619463725,362.9583333333323
730.9233552270833,719.258467605604,361.124999999999
730.8597981758645,714.6589067025133,359.2083333333323
730.6260165815505,709.8646031904105,357.2083333333323
730.2011056946882,704.8826908328689,355.124999999999
729.5636319172467,699.7219130636684,352.9583333333323
728.691746367183,694.3927653280928,350.7083333333323
727.5633165621595,688.907635778562,348.374999999999
726.1560773490763,683.2809424514683,345.9583333333323
724.447802091499,677.5292648140872,343.4583333333323
722.4820210141288,671.860428535286,340.874999999999
720.2627296728255,666.2859558299608,338.29166666666566
717.794438896707,660.817177113965,335.70833333333235
715.0821656196466,655.4652079744292,333.12499999999903
712.1314226830845,650.2409265767316,330.5416666666657
708.9482076308809,645.1549515540418,327.9583333333324
705.5389905189853,640.2176204243768,325.3749999999991
701.9107007646995,635.4389685790396,322.7916666666658
698.0707130622637,630.8287088851458,320.20833333333246
694.0268323933939,626.3962119436984,317.62499999999915
689.7872781632359,622.150487043337,315.04166666666583
687.573972828609,620.1253254459052,312.4583333333325
685.3141433690631,618.1522134841128,311.1249999999992
683.0090135221161,616.2322196328951,309.7916666666659
680.6598315562452,614.366383602793,308.4583333333326
678.267869594927,612.5557157769323,307.12499999999926
675.8344229277604,610.8011966638828,305.79166666666595
673.3608093090443,609.1037763666959,304.45833333333263
670.8483682441903,607.4643740684068,303.1249999999993
668.2984602643573,605.8838775342808,301.791666666666
665.7124661896995,604.363142631073,300.4583333333327
663.091786381628,602.9029928635606,299.1249999999994
660.4378399844906,601.5042189286014,297.79166666666606
657.7520641570796,600.1675782869571,296.45833333333275
655.0359132943858,598.893794753115,295.12499999999943
652.2908582400169,597.6835581033295,293.7916666666661
649.5183854897107,596.5375237020963,292.4583333333328
646.7199963863709,595.4563121472611,291.1249999999995
643.8972063070636,594.4405089339544,289.7916666666662
641.0515438424137,593.4906641375362,288.45833333333286
638.1845499688465,592.60729211572,287.12499999999955
635.2977772141212,591.7908712300393,285.79166666666623
632.3927888166104,591.0418435868062,284.4583333333329
629.4711578787784,590.3606147977031,283.1249999999996
626.5344665153187,589.747553760137,281.7916666666663
623.5843049964112,589.2029924574747,280.458333333333
620.6222708865623,588.7272257792683,279.12499999999966
617.649968179496,588.3205113615671,277.79166666666634
614.6690064295627,587.9830694474032,276.45833333333303
611.6809998801375,587.7150827675258,275.1249999999997
608.6875665894785,587.5166964414498,273.7916666666664
605.6903275545199,587.3880178988704,272.4583333333331
602.6909058330737,587.3291168214886,271.1249999999998
599.6909256649151,587.3400251052767,269.79166666666646
596.692011592228,587.4207368432067,268.45833333333314
593.695787579887,587.5712083284485,267.12499999999983
590.7038761360512,587.7913580780386,265.7916666666665
587.7178974335482,588.0810668770038,264.4583333333332
584.739468432521,588.4401778429186,263.1249999999999
581.7610394314938,588.7992888088335,263.1249999999999
578.7826104304667,589.1583997747483,263.1249999999999
575.8041814294395,589.5175107406632,263.1249999999999
572.8257524284123,589.876621706578,263.1249999999999
569.8473234273852,590.2357326724929,263.1249999999999
566.868894426358,590.5948436384077,263.1249999999999
563.8904654253308,590.9539546043226,263.1249999999999
560.9120364243037,591.3130655702374,263.1249999999999
557.9336074232765,591.6721765361523,263.1249999999999
554.9551784222493,592.0312875020671,263.1249999999999
551.9767494212222,592.390398467982,263.1249999999999
548.998320420195,592.7495094338968,263.1249999999999
546.0198914191678,593.1086203998117,263.1249999999999
543.0414624181407,593.4677313657265,263.1249999999999
540.0630334171135,593.8268423316414,263.1249999999999
537.0846044160863,594.1859532975562,263.1249999999999
534.1061754150592,594.5450642634711,263.1249999999999
531.127746414032,594.9041752293859,263.1249999999999
528.1493174130048,595.2632861953008,263.1249999999999
525.1708884119777,595.6223971612156,263.1249999999999
522.1924594109505,595.9815081271305,263.1249999999999
519.2140304099233,596.3406190930453,263.1249999999999
516.2356014088962,596.6997300589602,263.1249999999999
513.257172407869,597.058841024875,263.1249999999999
510.27874340684184,597.4179519907899,263.1249999999999
507.3003144058147,597.7770629567048,263.1249999999999
504.3218854047875,598.1361739226196,263.1249999999999
501.34345640376034,598.4952848885345,263.1249999999999
498.3650274027332,598.8543958544493,263.1249999999999
495.386598401706,599.2135068203642,263.1249999999999
492.40816940067884,599.572617786279,263.1249999999999
489.4297403996517,599.9317287521939,263.1249999999999
486.4513113986245,600.2908397181087,263.1249999999999
483.47288239759735,600.6499506840236,263.1249999999999
480.4944533965702,601.0090616499384,263.1249999999999
477.516024395543,601.3681726158533,263.1249999999999
474.53759539451585,601.7272835817681,263.1249999999999
471.5591663934887,602.086394547683,263.1249999999999
468.5807373924615,602.4455055135978,263.1249999999999
465.60230839143435,602.8046164795127,263.1249999999999
462.6238793904072,603.1637274454275,263.1249999999999
459.64545038938,603.5228384113424,263.1249999999999
456.66702138835285,603.8819493772572,263.1249999999999
453.6885923873257,604.2410603431721,263.1249999999999
450.7101633862985,604.6001713090869,263.1249999999999
447.73173438527135,604.9592822750018,263.1249999999999
444.7533053842442,605.3183932409166,263.1249999999999
441.774876383217,605.6775042068315,263.1249999999999
438.79644738218985,606.0366151727463,263.1249999999999
435.8180183811627,606.3957261386612,263.1249999999999
432.8395893801355,606.754837104576,263.1249999999999
429.86116037910836,607.1139480704909,263.1249999999999
426.8827313780812,607.4730590364057,263.1249999999999
423.904302377054,607.8321700023206,263.1249999999999
420.92587337602686,608.1912809682354,263.1249999999999
417.9474443749997,608.5503919341503,263.1249999999999
414.9690153739725,608.9095029000651,263.1249999999999
411.99058637294536,609.26861386598,263.1249999999999
409.0121573719182,609.6277248318949,263.1249999999999
406.033728370891,609.9868357978097,263.1249999999999
403.05529936986386,610.3459467637246,263.1249999999999
400.0768703688367,610.7050577296394,263.1249999999999
397.0984413678095,611.0641686955543,263.1249999999999
394.12001236678236,611.4232796614691,263.1249999999999
391.1415833657552,611.782390627384,263.1249999999999
388.16315436472803,612.1415015932988,263.1249999999999
385.18472536370086,612.5006125592137,263.1249999999999
382.2062963626737,612.8597235251285,263.1249999999999
379.22786736164653,613.2188344910434,263.1249999999999
376.24943836061937,613.5779454569582,263.1249999999999
373.2710093595922,613.9370564228731,263.1249999999999
370.29258035856503,614.2961673887879,263.1249999999999
367.31415135753787,614.6552783547028,263.1249999999999
364.3357223565107,615.0143893206176,263.1249999999999
361.35729335548353,615.3735002865325,263.1249999999999
358.37886435445637,615.7326112524473,263.1249999999999
355.4004353534292,616.0917222183622,263.1249999999999
352.42200635240204,616.450833184277,263.1249999999999
349.44357735137487,616.8099441501919,263.1249999999999
346.4651483503477,617.1690551161067,263.1249999999999
343.48671934932054,617.5281660820216,263.1249999999999
340.5082903482934,617.8872770479364,263.1249999999999
337.5298613472662,618.2463880138513,263.1249999999999
334.5438826447631,618.5360968128165,264.4583333333332
331.5519712009273,618.7562465624065,265.7916666666665
328.5557471885863,618.9067180476484,267.12499999999983
325.5568331158992,618.9874297855783,268.45833333333314
322.55685294774065,618.9983380693665,269.79166666666646
319.55743122629445,618.9394369919846,271.1249999999998
316.56019219133583,618.8107584494053,272.4583333333331
313.56675890067675,618.6123721233292,273.7916666666664
310.57875235125147,618.3443854434519,275.1249999999997
307.5977906013182,618.0069435292879,276.45833333333303
304.6254878942518,617.6002291115867,277.79166666666634
301.6634537844029,617.1244624333804,279.12499999999966
298.7132922654954,616.5799011307181,280.458333333333
295.7766009020358,615.966840093152,281.7916666666663
292.8549699642038,615.2856113040489,283.1249999999996
289.94998156669294,614.5365836608157,284.4583333333329
287.0632088119676,613.720162775135,285.79166666666623
284.1962149384003,612.8367907533188,287.12499999999955
281.35055247375044,611.8869459569006,288.45833333333286
278.52776239444313,610.871142743594,289.7916666666662
275.7049723151358,609.8553395302873,289.7916666666662
272.8821822358285,608.8395363169807,289.7916666666662
270.0593921565212,607.823733103674,289.7916666666662
267.2366020772139,606.8079298903674,289.7916666666662
264.4138119979066,605.7921266770608,289.7916666666662
261.59102191859927,604.7763234637541,289.7916666666662
258.76823183929196,603.7605202504475,289.7916666666662
255.96984273595217,602.6793086956122,291.1249999999995
253.19736998564602,601.5332742943791,292.4583333333328
250.45231493127716,600.3230376445936,293.7916666666661
247.7361640685833,599.0492541107515,295.12499999999943
245.05038824117236,597.7126134691072,296.45833333333275
242.3964418440349,596.313839534148,297.79166666666606
239.77576203596345,594.8536897666356,299.1249999999994
237.18976796130568,593.3329548634277,300.4583333333327
234.6398599814727,591.7524583293018,301.791666666666
232.12741891661878,590.1130560310127,303.1249999999993
229.65380529790264,588.4156357338258,304.45833333333263
227.22035863073606,586.6611166207763,305.79166666666595
